AddressID,CustomerID,Address,City,Country,PostalCode
501,501,Pawling,Hengqiao,China,000000
502,502,Crescent Oaks,Yongfeng,China,000000
503,503,Rigney,Wilkes Barre,United States,18763
504,504,Thierer,Purwa,Indonesia,000000
505,505,Bunker Hill,Lüderitz,Namibia,000000
506,506,Lukken,Íasmos,Greece,000000
507,507,Rieder,Sylhet,Bangladesh,3109
508,508,La Follette,Pingyin,China,000000
509,509,Eagle Crest,Chipaque,Colombia,251808
510,510,Vera,Monte Branco,Portugal,7005-838
511,511,Maple,Veselynove,Ukraine,000000
512,512,Farwell,Neiafu,Tonga,000000
513,513,Erie,Mogi Mirim,Brazil,13800-000
514,514,Mccormick,Xindeng,China,000000
515,515,Shasta,Walenrang,Indonesia,000000
516,516,Longview,Akarakar,Indonesia,000000
517,517,High Crossing,Suidong,China,000000
518,518,Emmet,Duiwelskloof,South Africa,0815
519,519,Dahle,Bata Tengah,Indonesia,000000
520,520,Main,Alta,Norway,9510
521,521,Prairieview,Zhukovskiy,Russia,142143
522,522,Crest Line,Mirnyy,Russia,446368
523,523,Goodland,Daying,China,000000
524,524,Vernon,Tianhe,China,000000
525,525,Huxley,Changping,China,000000
526,526,Becker,Shimo-furano,Japan,639-2332
527,527,Cherokee,São Mateus do Maranhão,Brazil,65470-000
528,528,Norway Maple,Kariat Arkmane,Morocco,000000
529,529,Tony,Tapas,Philippines,5814
530,530,Reinke,Los Cóndores,Argentina,5823
531,531,Linden,Macheke,Zimbabwe,000000
532,532,Grim,Bunawan,Philippines,8506
533,533,Donald,Kamiichi,Japan,872-0511
534,534,Kennedy,Jingcheng,China,000000
535,535,Village,Rio Real,Brazil,48330-000
536,536,Golf Course,Quimbaya,Colombia,634027
538,538,Debra,Ystad,Sweden,271 51
539,539,Homewood,Th? Tr?n Yên Châu,Vietnam,000000
540,540,Tony,Sparwood,Canada,M2J
541,541,Northridge,Divisoria,Philippines,2733
542,542,Sunnyside,Shanhou,China,000000
543,543,Miller,Farshut,Egypt,000000
544,544,8th,Padaimut,Indonesia,000000
545,545,Grayhawk,Aracaju,Brazil,49000-000
546,546,Forest Dale,Santo Antônio do Monte,Brazil,35560-000
547,547,Trailsway,Canto,Portugal,3840-065
548,548,Oak,Imbituba,Brazil,88780-000
549,549,Nova,San Antonio,Mexico,39260
550,550,Sundown,Miratejo,Portugal,2855-188
551,551,Delladonna,Lüderitz,Namibia,000000
552,552,Quincy,Kuala Lumpur,Malaysia,50990
553,553,Ilene,Zuogaimanma,China,000000
554,554,Lakewood,Udomlya,Russia,171843
555,555,Debra,Bom Sucesso,Portugal,2615-284
556,556,Bashford,Jandir,Indonesia,000000
557,557,Hanson,Bolinao,Philippines,2406
558,558,Sunnyside,Rionegro,Colombia,687527
559,559,Fulton,Sussex,Canada,E4E
560,560,Merry,Lingqiao,China,000000
561,561,West,Honggang,China,000000
562,562,Westport,Pawa,Philippines,4501
563,563,Cottonwood,Örnsköldsvik,Sweden,891 25
564,564,6th,Otradnyy,Russia,629320
565,565,Pierstorff,Covão,Portugal,3230-228
566,566,Acker,Asbestos,Canada,J1T
567,567,Lakewood,Banjar Delodrurung,Indonesia,000000
568,568,Lawn,Wang Saphung,Thailand,42130
569,569,Dennis,Qingfeng,China,000000
570,570,Crest Line,Haeju,North Korea,000000
571,571,Nova,Gradacac,Bosnia and Herzegovina,000000
572,572,Caliangt,Chhagalnaiya,Bangladesh,3913
573,573,Dennis,Cullinan,South Africa,1005
574,574,Walton,Antsohihy,Madagascar,000000
575,575,Buell,Bourail,New Caledonia,98870
576,576,Ridgeview,Shiquanhe,China,000000
577,577,International,Iwai,Japan,700-0046
578,578,Mandrake,San Luis,Honduras,000000
579,579,Maryland,Gorbunki,Russia,188502
580,580,Bay,Tarusa,Russia,249111
581,581,Kipling,Larnaca,Cyprus,000000
582,582,Gerald,Huangjinbu,China,000000
583,583,Del Mar,Gaobeijie,China,000000
584,584,Holy Cross,Ueno,Japan,959-3213
585,585,Algoma,Río Gallegos,Argentina,9400
586,586,Talisman,Huerta Grande,Argentina,5174
587,587,Division,Sukamaju,Indonesia,000000
588,588,Roxbury,Linxi,China,000000
589,589,Roxbury,Soisy-sous-Montmorency,France,95234
590,590,Bayside,Pawili,Philippines,4430
591,591,Farragut,Yangxi,China,000000
592,592,Butternut,Gelemso,Ethiopia,000000
593,593,Sherman,Pokotylivka,Ukraine,000000
594,594,Ludington,Osiedle-Nowiny,Poland,93-154
595,595,Myrtle,Lobão,Portugal,4505-427
596,596,Ronald Regan,Kawengan,Indonesia,000000
597,597,Namekagon,Cluain Meala,Ireland,E91
598,598,Derek,Leidschendam,Netherlands,2264
599,599,Forest Dale,Puszczykowo,Poland,62-040
600,600,Spohn,Nova Petrópolis,Brazil,95150-000
601,601,Redwing,Bokino,Russia,393194
602,602,Bunting,Naguilian,Philippines,3303
604,604,Sunfield,Grand Rapids,United States,49544
605,605,Gale,Bayt ‘Awwa,Palestinian Territory,000000
606,606,Oakridge,Bato,Philippines,6525
607,607,Melvin,Iraray,Philippines,7300
608,608,Butternut,Kajuru,Nigeria,000000
609,609,Hansons,Lanshan,China,000000
610,610,Florence,Balitai,China,000000
611,611,Dovetail,Rassvet,Russia,140482
612,612,David,Kelburn,New Zealand,6160
613,613,Clarendon,Lindong,China,000000
614,614,Lillian,Bi`nh Minh,Vietnam,000000
615,615,Novick,Tekeli,Kazakhstan,000000
616,616,Esch,Joliette,Canada,J6E
618,618,Meadow Vale,Cañas,Costa Rica,50601
619,619,Fairview,Maoping,China,000000
620,620,Doe Crossing,Tanjungbalai,Indonesia,000000
621,621,Westridge,Pacov,Czech Republic,571 01
622,622,Heath,Leteki,Indonesia,000000
623,623,Mosinee,Huchang,China,000000
624,624,Texas,Luleå,Sweden,971 29
626,626,Rutledge,Jialou,China,000000
627,627,Dakota,Santa Cruz do Bispo,Portugal,4455-794
628,628,Lotheville,Manolo Fortich,Philippines,8703
629,629,Hooker,Nong Ki,Thailand,31210
631,631,Milwaukee,Ha,Bhutan,000000
632,632,Petterle,Tengah,Indonesia,000000
633,633,Onsgard,El Realejo,Nicaragua,000000
634,634,Veith,Nangen,South Korea,000000
636,636,Lyons,Zebrzydowice,Poland,43-410
638,638,Bellgrove,Göteborg,Sweden,417 43
639,639,American,Lutowiska,Poland,38-713
640,640,Debs,Mang’it Shahri,Uzbekistan,000000
641,641,Superior,Las Toscas,Argentina,3586
642,642,Burning Wood,Bazzaryah,Palestinian Territory,000000
643,643,Truax,Nowy Tomysl,Poland,64-300
644,644,5th,Calasgasan,Philippines,4508
645,645,Cottonwood,Qukou,China,000000
646,646,Gale,Elías,Colombia,417018
647,647,Briar Crest,Koloniya Zastav’ye,Ukraine,000000
648,648,Eagan,Nantuo,China,000000
649,649,Raven,Uchaly,Russia,453703
650,650,American Ash,Kafarati,Nigeria,000000
651,651,Londonderry,Bandungan Timur,Indonesia,000000
652,652,Hansons,Gelsenkirchen,Germany,45886
653,653,Shopko,Korczyna,Poland,38-420
654,654,Garrison,Viga,Philippines,4805
655,655,Columbus,Woerden,Netherlands,3449
656,656,Almo,Bucheon-si,South Korea,000000
657,657,2nd,Lipu,China,000000
658,658,Dawn,Tríkeri,Greece,000000
659,659,Waywood,Balucuc,Philippines,2016
660,660,Kennedy,Las Vegas,Venezuela,000000
661,661,Roth,Caicó,Brazil,59300-000
662,662,1st,Samboan,Philippines,6027
663,663,Pankratz,Erhaodi,China,000000
664,664,Golf,Estoril,Portugal,2765-184
665,665,Delladonna,Huangtu,China,000000
666,666,Sommers,Séguéla,Ivory Coast,000000
667,667,Hoard,Yotala,Bolivia,000000
668,668,Scott,Hato Mayor del Rey,Dominican Republic,11003
669,669,Kropf,Banpu,China,000000
670,670,Independence,Smirice,Czech Republic,503 03
671,671,Acker,Badar,Russia,665212
672,672,Arapahoe,Thành Ph? Hà Giang,Vietnam,000000
673,673,Daystar,Nikitinskiy,Russia,652581
674,674,Dixon,Gandusari,Indonesia,000000
675,675,Rieder,Bratsk,Russia,665709
676,676,Debra,Santa Cruz,Portugal,4820-560
677,677,Emmet,Uvarovo,Russia,393479
678,678,Sundown,Ani-e,Philippines,1109
679,679,Canary,San Andrés,Colombia,880008
680,680,Sheridan,????? ???????,Macedonia,1333
681,681,Superior,Blimbing,Indonesia,000000
682,682,Mesta,Ta Khmau,Cambodia,000000
683,683,Sutteridge,Culianin,Philippines,7209
684,684,Lien,Nianba,China,000000
685,685,Fulton,Simnas,Lithuania,64037
686,686,Graedel,Rejoyoso,Indonesia,000000
687,687,Upham,Gempolan Wetan,Indonesia,000000
688,688,Eastlawn,Capljina,Bosnia and Herzegovina,000000
689,689,Forest Dale,Lubon,Poland,62-031
690,690,Fair Oaks,San Pedro,Mexico,52140
691,691,Bashford,Hrazdan,Armenia,000000
692,692,Mcbride,El Triunfo de la Cruz,Honduras,000000
693,693,Arapahoe,Arcossó,Portugal,5425-025
694,694,Lotheville,Ichinomiya,Japan,941-0056
695,695,Melody,George Town,Bahamas,000000
696,696,Loomis,Battung,Philippines,1109
697,697,Ohio,Iniö,Finland,23390
698,698,Waxwing,Tangpu,China,000000
699,699,Vernon,Avellaneda,Argentina,5212
700,700,Mesta,Ibagué,Colombia,730019
701,701,Montana,Kushima,Japan,959-4501
702,702,Thackeray,Samborondón,Ecuador,000000
703,703,Arkansas,Panite,Indonesia,000000
704,704,Bellgrove,San Pedro,Philippines,4023
706,706,Sunfield,Passos,Brazil,37900-000
707,707,Quincy,Erdao,China,000000
708,708,Sycamore,Hitachi-Naka,Japan,312-0063
709,709,Michigan,Houba,China,000000
710,710,Boyd,El Gouna,Egypt,000000
711,711,Waxwing,Colosó,Colombia,707037
712,712,Scoville,Clondalkin,Ireland,D24
713,713,Erie,Campinas,Brazil,13000-000
714,714,Mcguire,Independencia,Mexico,60070
715,715,Autumn Leaf,Itanhandu,Brazil,37464-000
716,716,Spaight,Zhanghua,China,000000
717,717,Jay,Canelas,Portugal,3865-004
718,718,Claremont,Ozarowice,Poland,42-625
719,719,Northwestern,Kuching,Malaysia,93504
720,720,Kropf,Mafeng,China,000000
721,721,Rigney,Jiahu,China,[phone],722,Clarendon,Datong,China,[phone],723,Carey,Mobile,United States,36670
724,724,Hooker,Olympia,United States,98516
725,725,Huxley,Burgos,Philippines,8424
726,726,Stephen,Bumirejo,Indonesia,000000
727,727,Merry,Heishan,China,000000
728,728,Nancy,Tangxing,China,000000
729,729,Clyde Gallagher,Tikhvin,Russia,187557
730,730,Saint Paul,Cezi,China,000000
731,731,Northfield,Choibalsan,Mongolia,000000
732,732,Rusk,Paraíba do Sul,Brazil,25850-000
733,733,Rigney,Krajan,Indonesia,000000
734,734,Rockefeller,Brejos,Portugal,2860-318
735,735,Spenser,Tongzhong,China,000000
736,736,Pierstorff,Thap Khlo,Thailand,71000
737,737,Arizona,Qozonketkan,Uzbekistan,000000
738,738,Manitowish,Luzern,Switzerland,6015
739,739,Nobel,Caraballeda,Venezuela,000000
740,740,Nova,Semamung,Indonesia,000000
741,741,Ronald Regan,Taquile,Peru,000000
742,742,Almo,Peña Blanca,Honduras,000000
743,743,Warbler,Cubará,Colombia,151427
744,744,Fair Oaks,Kotovo,Russia,403800
745,745,Rowland,Carromeu,Portugal,3070-024
746,746,Roxbury,Kazanskaya,Russia,396614
747,747,Hallows,Tromsø,Norway,9259
748,748,Utah,Sefrou,Morocco,000000
749,749,Grayhawk,Cibunar,Indonesia,000000
750,750,Sloan,Kikinda,Serbia,000000
751,751,Mayfield,Caigongzhuang,China,000000
752,752,Dwight,Sartana,Ukraine,000000
753,753,Division,Sabana Grande de Boyá,Dominican Republic,10405
754,754,American Ash,Jeding,Indonesia,000000
755,755,Schlimgen,Karangsari,Indonesia,000000
756,756,Superior,Aomori Shi,Japan,607-8204
757,757,Northport,Starotitarovskaya,Russia,353530
758,758,Lyons,São Leopoldo,Brazil,93000-000
759,759,Eastwood,Velká Bystrice,Czech Republic,783 53
760,760,Victoria,Moche,Peru,000000
761,761,Artisan,Linhares,Brazil,29900-000
762,762,Prairieview,Shuangqiao,China,000000
763,763,Barby,Tanjungkerta,Indonesia,000000
764,764,Lien,Ostrówek,Poland,98-311
765,765,Harbort,Isiro,Democratic Republic of the Congo,000000
766,766,Superior,Bykov,Russia,694062
767,767,Merry,Tall Abya?,Syria,000000
768,768,Lotheville,Wujiaying,China,000000
769,769,Gale,Oele,Indonesia,000000
770,770,Dunning,Qiandian,China,000000
771,771,Transport,Canala,New Caledonia,98813
772,772,Nelson,Tabou,Ivory Coast,000000
773,773,Hauk,Wang Muang,Thailand,18220
774,774,Calypso,Granja,Portugal,2425-009
775,775,Northview,Levandeira,Portugal,4635-207
776,776,Bonner,Kubangkondanglapangan,Indonesia,000000
777,777,Pearson,Manacapuru,Brazil,69400-000
778,778,Hooker,Thala,Tunisia,000000
779,779,Tennessee,Babura,Nigeria,000000
780,780,Arizona,Bocana de Paiwas,Nicaragua,000000
781,781,Spenser,Garbolovo,Russia,188668
782,782,Green Ridge,Myadzyel,Belarus,000000
783,783,Novick,Osa,Russia,618146
784,784,Morning,Mukhen,Russia,355011
785,785,Swallow,Kholm,Russia,188732
786,786,Maryland,Shanghu,China,000000
787,787,Basil,Livádion,Greece,000000
788,788,Eagan,Nelspruit,South Africa,1360
789,789,Dayton,Kawangu Satu,Indonesia,000000
790,790,Lotheville,Koundara,Guinea,000000
791,791,Elka,Benjamin Constant,Brazil,69630-000
792,792,Prairieview,Qigzhi,China,000000
793,793,Main,Kunvald,Czech Republic,561 81
794,794,Spenser,Yefremov,Russia,301871
795,795,Eagan,‘Arab ar Rashaydah,Palestinian Territory,000000
796,796,Muir,Sobotka,Czech Republic,507 43
797,797,Crest Line,Nanyang,China,000000
798,798,Dexter,Tyresö,Sweden,135 34
799,799,Holmberg,Pucón,Chile,000000
800,800,Lunder,Kampong Cham,Cambodia,000000
801,801,Maryland,Kanda,Japan,942-0265
802,802,Knutson,Babakansari,Indonesia,000000
803,803,Cardinal,Köpingsvik,Sweden,387 95
804,804,Crescent Oaks,Yangchun,China,000000
805,805,Bellgrove,Paluan,Philippines,5107
806,806,Bartillon,La Huerta,Mexico,53338
807,807,Springview,Duboka,Serbia,000000
808,808,Grover,Atlantis,South Africa,7358
809,809,Bashford,Mainque,Argentina,8326
810,810,Sauthoff,Babana,Nigeria,000000
811,811,Stoughton,Jiangshi,China,000000
812,812,Bunker Hill,Wangjiachang,China,000000
813,813,Myrtle,Le Hochet,Mauritius,000000
814,814,Thackeray,Charleston,United States,25326
815,815,Kropf,Simunul,Philippines,7505
816,816,Burning Wood,Nariño,Colombia,252837
817,817,Monument,Jiujie,China,000000
818,818,Holmberg,Jesús Menéndez,Cuba,000000
819,819,Pond,Baabda,Lebanon,000000
820,820,Center,Guodu,China,000000
821,821,Fulton,Pondohan,Indonesia,000000
822,822,Holy Cross,Stamboliyski,Bulgaria,4223
823,823,Kropf,Airuk,Marshall Islands,96960
824,824,Crowley,Huacho,Peru,000000
825,825,Raven,Yanshi,China,000000
826,826,Veith,Makariv,Ukraine,000000
827,827,Vernon,Parelhas,Brazil,59360-000
828,828,Logan,Fengjiang,China,000000
829,829,6th,Kremidivka,Ukraine,000000
830,830,Mcguire,Nobo,Indonesia,000000
831,831,Garrison,Hede,China,000000
832,832,Grim,Tân Vi?t,Vietnam,000000
833,833,Beilfuss,Changuillo,Peru,000000
834,834,John Wall,Chusovoy,Russia,618206
835,835,Walton,Oubei,China,000000
836,836,Clarendon,Fuhe,China,000000
837,837,Cherokee,Uripa,Peru,000000
838,838,Twin Pines,Iwanai,Japan,511-0514
839,839,Stephen,Uhryniv,Ukraine,000000
840,840,Arrowood,Lazo,Russia,692980
841,841,Surrey,Nong Khai,Thailand,48130
842,842,Darwin,Qaxbas,Azerbaijan,000000
843,843,Holy Cross,Lazaro Cardenas,Mexico,81803
844,844,Meadow Ridge,Maramag,Philippines,8714
845,845,Milwaukee,Zambujeira,Portugal,2530-327
846,846,Warbler,Kendari,Indonesia,000000
847,847,John Wall,Kortkeros,Russia,168020
848,848,Brown,Al Jubayl,Saudi Arabia,000000
849,849,Northridge,Xiaochengzi,China,000000
850,850,Butternut,Klutuk,Indonesia,000000
851,851,Mcguire,Huangshui,China,000000
852,852,Goodland,Iza,Ukraine,000000
853,853,Hagan,Pudoc,Philippines,2519
854,854,Moulton,Zhangjiayuan,China,000000
855,855,Schmedeman,Kitahiroshima,Japan,349-1111
856,856,Main,Walcz,Poland,78-604
857,857,Merrick,Chaoyang,China,000000
858,858,Park Meadow,Taza,Morocco,000000
859,859,Rusk,Lansing,United States,48930
860,860,Rowland,Mubende,Uganda,000000
861,861,Ryan,Nové Mesto pod Smrkem,Czech Republic,463 65
862,862,Shasta,Hangchuan,China,000000
863,863,Florence,Huainan,China,000000
864,864,Sheridan,Camarate,Portugal,2680-005
865,865,Oriole,Francova Lhota,Czech Republic,756 14
866,866,Spenser,Huayang,China,000000
867,867,Heath,Magugu,Tanzania,000000
868,868,Roxbury,São Francisco,Brazil,49945-000
869,869,Algoma,Pamotan,Indonesia,000000
870,870,Lien,Las Palmas,Panama,000000
871,871,Granby,Famagusta,Cyprus,000000
872,872,Lakewood,Hellevoetsluis,Netherlands,3224
873,873,Roth,Bárrio,Portugal,4990-692
874,874,Tony,Mataloko,Indonesia,000000
875,875,Golf,Renshan,China,000000
876,876,Bartillon,Kauditan,Indonesia,000000
877,877,Del Mar,Rongxi,China,000000
878,878,Beilfuss,Daxindian,China,000000
879,879,Superior,Dingtou,China,000000
880,880,Sheridan,Fenoarivo Be,Madagascar,000000
881,881,Arkansas,Huzhuang,China,000000
882,882,Marcy,Ch? M?i,Vietnam,000000
883,883,Mosinee,Przemysl,Poland,37-720
884,884,Dixon,Yuandun,China,000000
885,885,Elka,Káto Asítai,Greece,000000
886,886,Superior,Kosonsoy,Uzbekistan,000000
887,887,Hayes,Dalian,China,000000
889,889,Gerald,Malaya Dubna,Russia,665442
890,890,Roxbury,New Agutaya,Philippines,6330
891,891,Mallard,Migori,Kenya,000000
892,892,Tennyson,Yinghai,China,000000
893,893,Sherman,Quintong,Philippines,2417
894,894,Toban,Des Moines,United States,50981
895,895,Banding,Mandaguari,Brazil,86975-000
897,897,Stang,Bago City,Philippines,6101
899,899,Clarendon,Pasarkolot,Indonesia,000000
900,900,Eggendart,Terney,Russia,692150
901,901,Redwing,Lysekil,Sweden,453 41
902,902,Prairieview,Pokrov,Russia,601120
903,903,Sunfield,Mezhevoy,Russia,456926
904,904,Di Loreto,Phu Sang,Thailand,63120
905,905,Melvin,Liulin,China,000000
906,906,East,Ar Rutbah,Iraq,000000
907,907,Moland,Banjar Sandinggianyar,Indonesia,000000
908,908,5th,Quintinha,Portugal,2970-303
909,909,Pawling,Santa Ana,Philippines,3514
910,910,Colorado,Laventille,Trinidad and Tobago,000000
911,911,Tomscot,Al ?ajar al Aswad,Syria,000000
912,912,Lukken,Milán,Colombia,185038
913,913,Laurel,Igboho,Nigeria,000000
914,914,Veith,Wangcheng,China,000000
915,915,Hagan,Ikeja,Nigeria,000000
916,916,Del Sol,Stockholm,Sweden,102 63
917,917,Reinke,Alemanguan,Philippines,3524
918,918,Scoville,Daga,Bhutan,000000
919,919,Superior,Las Higueras,Argentina,5385
920,920,Ruskin,Fengyang,China,000000
921,921,Pleasure,Mukdahan,Thailand,49160
922,922,Longview,Akora,Pakistan,24131
923,923,Dunning,Xitianwei,China,000000
924,924,Ruskin,Stavanger,Norway,4025
925,925,4th,Ghormach,Afghanistan,000000
927,927,Havey,Yangjia,China,000000
928,928,Oxford,Guataquí,Colombia,252827
929,929,7th,Cuenca,Ecuador,000000
930,930,Mayer,????? ??????????,Macedonia,1312
931,931,Forster,Qianfoling,China,000000
933,933,Cascade,Yashiga,China,000000
934,934,Goodland,Boudinar,Morocco,000000
935,935,Mesta,Sridadi,Indonesia,000000
936,936,Blackbird,Tagbina,Philippines,8308
937,937,Nevada,Santo Tomé,Argentina,3016
938,938,Manitowish,Kayl,Luxembourg,L-3676
939,939,Goodland,Fray Bentos,Uruguay,000000
940,940,Pepper Wood,Xiaohe,China,000000
941,941,Maple Wood,Lukovo,Macedonia,6337
942,942,Milwaukee,Guayaybi,Paraguay,000000
943,943,Loomis,Göteborg,Sweden,416 55
946,946,Eagle Crest,Jiazi,China,000000
947,947,Corry,Tanggung,Indonesia,000000
948,948,Parkside,Senneterre,Canada,L0P
949,949,7th,Akhtarin,Syria,000000
950,950,Cherokee,Disina,Nigeria,000000
951,951,Calypso,Raduzhnyy,Russia,601380
952,952,Rockefeller,Lins,Brazil,16400-000
953,953,Forest,Kotel’niki,Russia,140093
954,954,Mifflin,Pamece,Slovenia,2383
955,955,Ramsey,Sananrejo,Indonesia,000000
956,956,Transport,Logan Lake,Canada,T3S
957,957,Lakeland,Tongshan,China,000000
959,959,Myrtle,Willemstad,Curacao,000000
960,960,Mcbride,Dallas,United States,75216
961,961,Ridgeview,Rossosh’,Russia,689400
962,962,Maywood,Beixiang,China,000000
963,963,Talmadge,Igreja,Portugal,5100-825
964,964,Toban,Novogireyevo,Russia,433248
965,965,Dawn,Jiuchi,China,000000
966,966,Old Gate,Jetaral,China,000000
967,967,Bay,Cruz de los Milagros,Argentina,3441
968,968,Mitchell,Nakuru,Kenya,000000
969,969,Scofield,Munde,Indonesia,000000
970,970,Eagle Crest,Yantak,China,000000
971,971,Pennsylvania,Kuczbork-Osada,Poland,09-310
972,972,Karstens,Höshigiyn-Ar,Mongolia,000000
973,973,American,Kadusirung Hilir,Indonesia,000000
974,974,Anniversary,Ventsy,Russia,352177
975,975,Fallview,Wasosz,Poland,56-210
976,976,Macpherson,Tinumpuk,Indonesia,000000
977,977,Havey,Avaré,Brazil,18700-000
978,978,Shopko,Nogueira,Portugal,4605-410
979,979,Waywood,Jomsom,Nepal,000000
980,980,Leroy,Talghar,Kazakhstan,000000
981,981,Chive,Ksour Essaf,Tunisia,000000
982,982,Manitowish,Yasnyy,Russia,462781
983,983,Lotheville,Bagorejo,Indonesia,000000
984,984,Summit,Codó,Brazil,65400-000
985,985,Sauthoff,Velyki Mezhyrichi,Ukraine,000000
986,986,Dryden,Hengjian,China,000000
987,987,Alpine,Bahawalnagar,Pakistan,57031
988,988,Luster,Bolaoit,Philippines,2422
989,989,Russell,Návsí u Jablunkova,Czech Republic,739 97
991,991,Express,Jinluo,China,000000
992,992,Welch,Xiangfu,China,000000
993,993,Eastlawn,Zouma,China,000000
994,994,Vidon,Montilla,Philippines,9302
995,995,Morrow,Wolofeo,Indonesia,000000
996,996,Bay,Dniprovka,Ukraine,000000
997,997,Northwestern,Ust’-Dzheguta,Russia,369312
998,998,Northport,Fuding,China,000000
999,999,5th,Chaeryong-up,North Korea,000000
1000,1000,Thierer,Sampaloc,Philippines,4329
